From -8785681400821862297
X-Google-Language: ENGLISH,ASCII-7-bit
X-Google-Thread: fb739,df4ea369ce81df6d
X-Google-Attributes: gidfb739,public
X-Google-ArrivalTime: 2002-08-21 06:40:10 PST
Path: archiver1.google.com!news1.google.com!newsfeed.stanford.edu!logbridge.uoregon.edu!nntp-relay.ihug.net!ihug.co.nz!west.cox.net!cox.net!newspeer1-gui.server.ntli.net!ntli.net!newsfep1-win.server.ntli.net.POSTED!53ab2750!not-for-mail
From: "-Martin" <villaat@cheerfuldot.com>
Newsgroups: alt.games.everquest
References: <3657mu8bq5dj211rbctd900of4kt7rfp1h@4ax.com>
Subject: Re: New Druid Heal on Test - Let the whining begin.
Lines: 83
X-Priority: 3
X-MSMail-Priority: Normal
X-Newsreader: Microsoft Outlook Express 5.50.4522.1200
X-MimeOLE: Produced By Microsoft MimeOLE V5.50.4910.0300
Message-ID: <_KM89.1399$cg3.79709@newsfep1-win.server.ntli.net>
Date: Wed, 21 Aug 2002 14:34:53 +0100
NNTP-Posting-Host: 213.105.44.133
X-Complaints-To: abuse@virgin.net
X-Trace: newsfep1-win.server.ntli.net 1029937210 213.105.44.133 (Wed, 21 Aug 2002 14:40:10 BST)
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE
WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE WHINE

Hows that?

-m




